
razercontrol.ko:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Contents of section .note.gnu.build-id:
 0000 04000000 14000000 03000000 474e5500  ............GNU.
 0010 9ca72043 27d15127 70e06434 c38d569c  .. C'.Q'p.d4..V.
 0020 95a1a1d3                             ....            
Contents of section .note.Linux:
 0000 06000000 01000000 00010000 4c696e75  ............Linu
 0010 78000000 00000000                    x.......        
Contents of section .text:
 0000 e8000000 004889c8 c30f1f80 00000000  .....H..........
 0010 e8000000 00415648 c7c60000 00004155  .....AVH......AU
 0020 41544c8d a7d01800 00554889 fd4c8baf  ATL......UH..L..
 0030 10190000 4c8bb748 1900004c 89e7e800  ....L..H...L....
 0040 0000004c 89e748c7 c6000000 00e80000  ...L..H.........
 0050 00004c89 e748c7c6 00000000 e8000000  ..L..H..........
 0060 004c89e7 48c7c600 000000e8 00000000  .L..H...........
 0070 4c89e748 c7c60000 0000e800 00000048  L..H...........H
 0080 c7c60000 00004c89 e7e80000 00004889  ......L.......H.
 0090 efe80000 00004c89 f7e80000 00004c89  ......L.......L.
 00a0 ef5d48c7 c6000000 00415c41 5d415ee9  .]H......A\A]A^.
 00b0 00000000 66662e0f 1f840000 00000090  ....ff..........
 00c0 e8000000 00415741 56415549 89d54154  .....AWAVAUI..AT
 00d0 554889fd 534889cb 4883ec70 65488b04  UH..SH..H..peH..
 00e0 25280000 00488944 246831c0 4c8d6424  %(...H.D$h1.L.d$
 00f0 0e488d7c 241048c7 04240000 000048c7  .H.|$.H..$....H.
 0100 44240e00 0000004c 89e148c7 44246000  D$.....L..H.D$`.
 0110 00000048 29f983c1 5ac1e903 f348ab4c  ...H)...Z....H.L
 0120 8b75784d 8d7e104c 89ffe800 000000be  .uxM.~.L........
 0130 0a000000 4c89ef48 89e2e800 00000085  ....L..H........
 0140 c00f8500 00000048 8b042448 83f80277  .......H..$H...w
 0150 294885c0 0f840000 00004883 f8020f85  )H........H.....
 0160 00000000 418b3ee8 00000000 83f8010f  ....A.>.........
 0170 85000000 00e90000 000049c7 c5eaffff  ..........I.....
 0180 ff4c89ff e8000000 00488b44 24686548  .L.......H.D$heH
 0190 33042528 00000075 124883c4 704c89e8  3.%(...u.H..pL..
